"new_id","Sexe","Ancienneté_an","Service","Work_accident","Contrat","Durée hebdo","%variable_moyen","Augmentation","Promotion","Niveau de satisfaction","Congé maternité A-1","Salaire EQTP","Salaire EQTP annuel","Tranche salaire","Tranche age"
"Row202","H",3.3,"Informatique","Oui","CDD",35,15,1,0,81,0,3275.545,39306.54,"2) 30-45000","30 à 39 ans"
"Row203","H",12.5,"Consultant","Non","CDI",35,2,0,0,69,0,2900.625,34807.5,"2) 30-45000","40 à 49 ans"
"Row204","H",6.2,"Consultant","Non","CDI",35,15,1,0,24,0,3259.8475000000003,39118.170000000006,"2) 30-45000","50 ans et plus"
"Row205","H",24.2,"Commercial","Non","CDI",35,21,0,0,86,0,3422.5857929999997,41071.029515999995,"2) 30-45000","50 ans et plus"
"Row206","H",13.3,"Consultant","Non","CDI",28,8,1,0,9,0,3798.522,45582.263999999996,"3) 45-75000","50 ans et plus"
"Row207","H",23.5,"Consultant","Non","CDI",35,10,1,0,66,0,3054.7183700000005,36656.620440000006,"2) 30-45000","50 ans et plus"
"Row208","H",18.9,"Compta Finances","Oui","CDI",35,33,0,0,89,0,3683.3462890000005,44200.155468000004,"2) 30-45000","30 à 39 ans"
"Row209","H",9.2,"RH","Non","CDI",35,6,1,0,88,0,2933.9917020000003,35207.90042400001,"2) 30-45000","50 ans et plus"
"Row210","H",21.2,"RH","Non","CDI",24,27,0,0,47,0,5065.818333333333,60789.81999999999,"3) 45-75000","50 ans et plus"
"Row211","F",16.2,"Consultant","Non","CDI",35,4,1,0,3,0,2840.777368,34089.328416000004,"2) 30-45000","40 à 49 ans"
"Row212","H",3.4,"Consultant","Non","CDI",35,20,1,0,60,0,3210.48,38525.76,"2) 30-45000","50 ans et plus"
"Row213","H",20.5,"Compta Finances","Non","CDI",35,32,1,0,70,0,3437.4340439999996,41249.208527999996,"2) 30-45000","50 ans et plus"
"Row214","H",17.4,"Consultant","Non","CDI",35,13,0,0,68,0,2894.6645,34735.974,"2) 30-45000","30 à 39 ans"
"Row215","H",1.8,"Consultant","Oui","CDD",35,22,0,0,59,0,3121.512374,37458.148488,"2) 30-45000","30 à 39 ans"
"Row216","H",9.2,"Commercial","Oui","CDI",35,21,0,0,79,0,3039.035999999999,36468.431999999986,"2) 30-45000","30 à 39 ans"
"Row217","F",16.2,"RH","Non","CDI",24,18,1,1,98,0,4314.886333333333,51778.636,"3) 45-75000","40 à 49 ans"
"Row218","F",1.3,"Consultant","Oui","CDD",32,21,0,0,6,0,3303.2999999999997,39639.6,"2) 30-45000","40 à 49 ans"
"Row219","F",0.6,"Marketing","Oui","CDD",35,21,0,0,70,0,2936.266707,35235.200484,"2) 30-45000","50 ans et plus"
"Row220","H",21.6,"Commercial","Oui","CDI",35,11,0,0,62,0,2659.929963,31919.159556,"2) 30-45000","40 à 49 ans"
"Row221","F",12.8,"Commercial","Non","CDI",35,20,0,0,52,0,2842.83996,34114.07952,"2) 30-45000","30 à 39 ans"
"Row222","H",1.2,"Consultant","Non","CDD",32,12,0,0,100,0,2887.7332925,34652.79951,"2) 30-45000","50 ans et plus"
"Row223","F",8.2,"Commercial","Non","CDI",35,23,0,0,63,0,2841.156459,34093.877508,"2) 30-45000","50 ans et plus"
"Row224","F",1.1,"Consultant","Non","CDD",35,2,0,0,81,0,2270.996034,27251.952407999997,"1) -de 30000","30 à 39 ans"
"Row225","F",3.2,"Consultant","Non","CDI",35,18,1,1,60,0,2516.271294,30195.255528,"2) 30-45000","40 à 49 ans"
"Row226","F",1.8,"Compta Finances","Non","CDD",35,39,0,0,84,0,2951.433287,35417.199444,"2) 30-45000","50 ans et plus"
"Row227","F",13.7,"Compta Finances","Oui","CDI",35,7,1,1,40,0,2224.9045,26698.854,"1) -de 30000","40 à 49 ans"
"Row228","F",21.1,"Consultant","Non","CDI",35,28,0,0,59,0,2653.802624,31845.631488,"2) 30-45000","40 à 49 ans"
"Row229","F",3.8,"Commercial","Non","CDI",35,34,0,0,58,0,2774.135,33289.62,"2) 30-45000","50 ans et plus"
"Row230","F",9.3,"Consultant","Non","CDI",35,24,1,0,95,1,2567.11,30805.32,"2) 30-45000","Moins de 30 ans"
"Row231","H",13.2,"Consultant","Non","CDI",24,12,0,0,37,0,3356.565333333334,40278.78400000001,"2) 30-45000","50 ans et plus"
"Row232","F",5.3,"Compta Finances","Non","CDI",35,13,1,0,12,0,2318.8165,27825.798,"1) -de 30000","Moins de 30 ans"
"Row233","F",6.6,"Consultant","Non","CDI",35,19,0,0,92,0,2413.062127,28956.745524,"1) -de 30000","30 à 39 ans"
"Row234","H",14.2,"Consultant","Non","CDI",35,4,1,0,42,0,2105.7400000000002,25268.880000000005,"1) -de 30000","40 à 49 ans"
"Row235","F",3.5,"Compta Finances","Non","CDI",35,35,1,0,44,1,2710.890045,32530.68054,"2) 30-45000","Moins de 30 ans"
"Row236","H",1.4,"Marketing","Non","CDD",35,5,0,0,19,0,2089.360035,25072.320420000004,"1) -de 30000","30 à 39 ans"
"Row237","H",5.5,"Compta Finances","Non","CDI",35,6,1,0,31,0,2098.005,25176.06,"1) -de 30000","40 à 49 ans"
"Row238","F",1.1,"Compta Finances","Non","CDD",35,17,1,0,18,1,2246.517,26958.203999999998,"1) -de 30000","30 à 39 ans"
"Row239","H",12.2,"Consultant","Non","CDI",35,27,0,0,45,0,2378.815791,28545.789492,"1) -de 30000","40 à 49 ans"
"Row240","F",2.5,"Marketing","Non","CDI",35,12,1,0,67,1,2087.661296,25051.935552000003,"1) -de 30000","30 à 39 ans"
"Row241","H",23.7,"Consultant","Non","CDI",28,19,0,0,15,0,2754.17571625,33050.108595,"2) 30-45000","40 à 49 ans"
"Row242","H",19,"Compta Finances","Non","CDI",35,6,0,0,15,0,1945.2767020000001,23343.320424,"1) -de 30000","30 à 39 ans"
"Row243","H",8.2,"Compta Finances","Non","CDI",35,8,0,1,17,0,1980.3420000000003,23764.104000000003,"1) -de 30000","50 ans et plus"
"Row244","H",4.4,"Consultant","Non","CDI",35,8,1,0,81,0,1947.5820360000005,23370.984432000005,"1) -de 30000","30 à 39 ans"
"Row245","F",5.5,"Consultant","Non","CDI",35,16,1,0,47,0,2058.42,24701.04,"1) -de 30000","40 à 49 ans"
"Row246","H",16.4,"Compta Finances","Non","CDI",35,20,1,1,44,0,2127.57996,25530.95952,"1) -de 30000","50 ans et plus"
"Row247","H",10.3,"Consultant","Non","CDI",24,10,1,1,87,0,2742.74,32912.88,"2) 30-45000","50 ans et plus"
"Row248","F",5.7,"Consultant","Non","CDI",35,39,1,0,87,0,2367.4712130000003,28409.654556,"1) -de 30000","40 à 49 ans"
"Row249","H",21.7,"Consultant","Non","CDI",35,17,1,0,98,0,1985.6655,23827.986,"1) -de 30000","50 ans et plus"
"Row250","H",12.4,"Marketing","Non","CDI",35,22,1,0,32,0,2037.217,24446.604,"1) -de 30000","Moins de 30 ans"
"Row251","H",17.1,"Consultant","Non","CDI",35,18,0,0,69,0,1948.9470000000001,23387.364,"1) -de 30000","40 à 49 ans"
"Row252","F",14,"Marketing","Non","CDI",35,18,0,1,40,0,1886.308706,22635.704472,"1) -de 30000","30 à 39 ans"
"Row253","H",14.9,"Commercial","Non","CDI",35,30,1,1,62,0,2068.27829,24819.339480000002,"1) -de 30000","40 à 49 ans"
"Row254","H",6.3,"Consultant","Non","CDI",24,14,1,0,30,0,1846.5720000000001,22158.864,"1) -de 30000","50 ans et plus"
"Row255","F",11.9,"Compta Finances","Non","CDI",24,1,0,1,68,0,1560.9381666666668,18731.258,"1) -de 30000","30 à 39 ans"
